
央视频道,#genre#

CCTV1,http://39.135.140.198:6610/PLTV/88888910/224/3221225642/index.m3u8 

CCTV2,http://39.135.140.198:6610/PLTV/88888910/224/3221225643/index.m3u8 

CCTV3,http://39.135.140.198:6610/PLTV/88888910/224/3221225634/index.m3u8 

CCTV4,http://39.135.140.198:6610/PLTV/88888910/224/3221225621/index.m3u8 

CCTV5,http://39.135.140.198:6610/PLTV/88888910/224/3221225633/index.m3u8 

CCTV5+,http://39.135.140.198:6610/PLTV/88888910/224/3221225706/index.m3u8 

CCTV6,http://39.135.140.198:6610/PLTV/88888910/224/3221225632/index.m3u8 

CCTV7,http://39.135.140.198:6610/PLTV/88888910/224/3221225644/index.m3u8 

CCTV8,http://39.135.140.198:6610/PLTV/88888910/224/3221225631/index.m3u8 

CCTV9,http://39.135.140.198:6610/PLTV/88888910/224/3221225646/index.m3u8 

CCTV10,http://39.135.140.198:6610/PLTV/88888910/224/3221225636/index.m3u8 

CCTV11,http://39.135.140.198:6610/PLTV/88888910/224/3221225628/index.m3u8 

CCTV12,http://39.135.140.198:6610/PLTV/88888910/224/3221225637/index.m3u8 

CCTV13,http://39.135.140.198:6610/PLTV/88888910/224/3221225638/index.m3u8 

CCTV14,http://39.135.140.198:6610/PLTV/88888910/224/3221225639/index.m3u8 

CCTV15,http://39.135.140.198:6610/PLTV/88888910/224/3221225641/index.m3u8 

CCTV17,http://39.135.140.198:6610/PLTV/88888910/224/3221225908/index.m3u8 

中国广播,#genre#

CRI Hit FM FM88.7,http://sk.cri.cn/887.m3u8
CRI 南海之声,http://sk.cri.cn/nhzs.m3u8CRI 
轻松调频 FM91.5,http://sk.cri.cn/915.m3u8
CRI 环球资讯广播 FM90.5,http://sk.cri.cn/905.m3u8
英语资讯广播 China Plus Radio,http://cnlive.cnr.cn/hls/yyzxgb.m3u8
CRI 中文环球广播,http://sk.cri.cn/hyhq.m3u8CRI 中文环球广播,http://sk.cri.cn/hyhq.m3u8

 
CRI NEWS Plus AM846,http://sk.cri.cn/am846.m3u8
CRI NEWS Plus AM1008,http://sk.cri.cn/am1008.m3u8

